,Handset Type,Average Throughput (kbps)
497,Leagoo Intl Co. . Leagoo Lead 6 Lead 5 Lead 7,1808.0
498,Leagoo Intl Co. . Leagoo T5,4934.0
499,Lemobile Informa. Le X527,19351.0
500,Lemobile Informa. Le X820,4889.5
501,Lemobile Informa. Lex622,1149.5
502,Lemobile Informa. Lex626,1127.5
503,Lemobile Informa. Lex651,2165.5
504,Lemobile Informa. Lex720,45.5
505,Lenovo A6020A40,215.5
506,Lenovo Al12415545,4910.5625
507,Lenovo Al12492145,1638.1
508,Lenovo Bl12416045,5148.2514352083335
509,Lenovo D012064645,14208.25
510,Lenovo Gl12494745,1692.6666666666667
511,Lenovo K Pro,6077.75
512,Lenovo K520,2295.5
513,Lenovo K6,4106.5
514,Lenovo Lc12988845,7331.633333333333
515,Lenovo Lenovo A Plus Lenovo Vibe A Plus,2598.3333333333335
516,Lenovo Lenovo A588T,410.5
517,Lenovo Lenovo A6020A40,7318.833333333333
518,Lenovo Lenovo B Lenovo Vibe B,12777.833333333334
519,Lenovo Lenovo K50-T3S,570.5
520,Lenovo Lenovo K52E78,2819.0
521,Lenovo Moto C,1406.5
522,Lenovo Moto C Plus Lc12988845,5209.0
523,Lenovo Moto E,8245.0
524,Lenovo Moto E (2Nd Gen) With 4G Lte St12406045,5704.3
525,Lenovo Moto E (3Rd Gen) Ta12892945,680.0
526,Lenovo Moto E (4Th Gen),975.75
527,Lenovo Moto E Plus (4Th Gen),99.5
528,Lenovo Moto E Plus (4Th Gen) Go12071045,5681.971153846154
529,Lenovo Moto G,1942.25
530,Lenovo Moto G (2Nd Generation) Xt1064 Ti12402745,40.5
531,Lenovo Moto G (2Nd Generation) Xt1068 Indr000145,6057.0
532,Lenovo Moto G (3Rd Gen),15374.0
533,Lenovo Moto G (3Rd Gen) Ca12459445,7122.357142857143
534,Lenovo Moto G (4Th Gen) Af12802745,5927.25
535,Lenovo Moto G (5Th Gen S) D012081145,12081.833333333334
536,Lenovo Moto G (5Th Gen) Da12936945,958.0
537,Lenovo Moto G (5Th Gen) Da12984545,8843.42857142857
538,Lenovo Moto G (5Th Gen) Da12985045,15212.0
539,Lenovo Moto G (5Th Gen) Indr003546,8089.894736842105
540,Lenovo Moto G Play (4Th Gen) Ju12738345,4226.0
541,Lenovo Moto G Play (4Th Gen) Ju12797645,6888.4
542,Lenovo Moto G Plus (4Th Gen) Af12802845,13561.9
543,Lenovo Moto G Plus (5Th Gen) Co128983645,7586.0
544,Lenovo Moto G Plus (5Th Gen) Co12984045,14936.75
545,Lenovo Moto G With 4G Motorola M0Fa8,5409.0
546,Lenovo Moto G Xt1032,4473.0
547,Lenovo Moto X (2Nd Generation) X112360445,5212.5
548,Lenovo Moto X (4Th Gen) Ib12266545,78.0
549,Lenovo Moto X Play,5164.0
550,Lenovo Moto X Play Lx12506245,5730.5
551,Lenovo Moto X Style,11573.5
552,Lenovo Moto X Style Indr001145,7189.5
553,Lenovo Moto Z Force (2Nd Gen) Ge12072245,704.5
554,Lenovo Moto Z Play (2Nd Gen) Ho12005845,4325.840987777778
555,Lenovo Moto Z Play Vx12752445,18076.25
556,Lenovo Moto Z Ve12657645,8713.5
557,Lenovo Motorola Moto G (2Nd Generation) Xt1068 Ti12402545,868.5
558,Lenovo Motorola Razr I Sm12334645 M0D12 Xt890,261.0
559,Lenovo Nexus 6 Valocia,8159.0
560,Lenovo P2 Ku12842445,11934.5625
561,Lenovo Ro12524245,13165.833333333334
562,Lenovo Sl12367645,6467.625
563,Lenovo Xt1772,3486.25
564,Lenovo Za12074545,6141.5
565,Lephone U Pro,22834.5
566,Lg C70,5746.25
567,Lg Ck,241.5
568,Lg G2,299.5
569,Lg G3,17032.630740833334
570,Lg G4,10153.5
571,Lg G4C,10258.0
572,Lg G6,15137.12457622222
573,Lg G6+,7844.022963333333
574,Lg Gt540,14.0
575,Lg K10,25825.0
576,Lg K10 2017,483.0
577,Lg L Bello,5380.333333333333
578,Lg L80,1615.5
579,Lg Leon,381.5
580,Lg Lg-D315,10.5
581,Lg Lg-D620Fr,4499.0
582,Lg Lg-D722,9675.0
583,Lg Lg-E610,199.125
584,Lg Lg-H635,12669.5
585,Lg Lg-H818P,21224.714323333334
586,Lg Lg-P700,178.5
587,Lg Lg-T385,0.0
588,Lg Lg-X145,245.5
589,Lg Lm-G710Em,11183.0
590,Lg Lm-X410Eow,333.0
591,Lg Nexus 4 (E960),4731.25
592,Lg Nexus 5,8609.2
593,Lg Nexus 5X,7837.435132380952
594,Lg Optimus L3 Lg-E400,152.0
595,Lg Optimus L5 Ii,1055.3333333333333
596,Lg V20,535.0
597,Lg V30+,8601.0
598,Lg X Power2,9522.0
599,Lg-As330,347.5
600,Lg-H410,1683.5
601,Lg-H791,17913.0
602,Lg-H791F,866.0
603,Lg-H811,3120.0
604,Lg-H815,15270.145833333334
605,Lg-H850,12916.464285714286
606,Lg-H860,21084.25
607,Lg-H870Ds,7361.803580833333
608,Lg-H870S,11287.75
609,Lg-K100,7244.625
610,Lg-K100Ds,5295.5
611,Lg-K120E,6100.75
612,Lg-K350Nds,4551.0
613,Lg-K420N,5208.5
614,Lg-K430Ds,790.5
615,Lg-K520,4318.0
616,Lg-K600Y,8448.5
617,Lg-M160,2267.5
618,Lg-M200N,7974.0
619,Lg-M320N,13187.5
620,Lg-M400Dy,2614.5
621,Lg-X210,652.5
622,Lg-X210Ds,3963.0
623,Lg-X230Fv,7073.0
624,Lgms631,6530.0
625,Lidaxin Technolo. Glida Be09,4061.75
626,Lidaxin Technolo. My81,2380.0
627,Logicom Sa Id Bot 54,245.5
628,Logicom Sa L-Egant One,5481.0
629,Logicom Sa L-Ement 400,206.0
630,Logicom Sa L-Ement 403,2243.4444444444443
631,Logicom Sa L-Ement 505 T580,3912.5
632,Logicom Sa L-Ement 551,8525.5
633,Logicom Sa L-Ement 553,717.0
634,Logicom Sa L-Ite 400M,4004.25
635,Logicom Sa L-Ite 504Hd,12712.0
636,Logicom Sa L-Ite 552,7231.333333333333
637,Logicom Sa Le Hello,3749.6
638,Logicom Sa Le Lift,240.0
639,Logicom Sa Le Must,23.0
640,Logicom Sa Le Smooth,3648.25
641,Logicom Sa Le Up,4837.0
642,Logicom Sa Logicom B Bot 50,869.0
643,Logicom Sa Logicom Id Bot 53+,368.5
644,Logicom Sa Logicom Id Bot 553+,230.0
645,Logicom Sa Logicom Le Moov,1223.5
646,Logicom Sa Logicom Power Bot,102.0
647,Logicom Sa Logicom Vr Bot 552+,5269.0
648,Logicom Sa M Bot 60,2454.1666666666665
649,M S Soha Enterp. Qphone Q70,4723.5
650,Maysun Info Tech. M4028,5931.0
651,Maysun Info Tech. M5026,653.0
652,Maysun Info Tech. M5046,76.5
653,Maysun Info Tech. Maysunm Mid5702,150.0
654,Meizu Technology. M3 Note,12648.0
655,Meizu Technology. M5,3344.5
656,Meizu Technology. M5 Note,22035.75
657,Meizu Technology. M5C,648.5
658,Meizu Technology. M6 Note,1926.5
659,Meizu Technology. Meizu U20,9721.0
660,Meizu Technology. Mx5 Pro,17.0
661,Meizu Technology. Mx6,5843.0
662,Meizu Technology. Pro 5,193.5
663,Meizu Technology. Pro 6 Plus,3459.5
664,Meizu Technology. Pro 6S,2716.0
665,Meizu Technology. Pro 7,4874.0
666,Microsoft Mobile. Microsoft Rm-1071 Microsoft Lumia 435,270.5
667,Microsoft Mobile. Microsoft Rm-1075 Microsoft Lumia 640 Lte Dual Sim,3795.[phone]
668,Microsoft Mobile. Microsoft Rm-1089 Microsoft Lumia 535,1727.5
669,Microsoft Mobile. Microsoft Rm-1090 Microsoft Lumia 535 Dual Sim,278.5
670,Microsoft Mobile. Microsoft Rm-1099 Microsoft Lumia 435 Dual Sim,1181.7
671,Microsoft Mobile. Nokia Lumia 530 Dual Sim Rm-1019,1181.15
672,Microsoft Mobile. Nokia Lumia 530 Rm-1017,159.5
673,Microsoft Mobile. Nokia Lumia 630 Dual Sim Rm-978,342.5
674,Microsoft Mobile. Nokia Lumia 630 Rm-976,285.[phone]
675,Microsoft Mobile. Nokia Lumia 635 Rm-974,603.[phone]
676,Microsoft Mobile. Nokia Rm-1034 Microsoft Lumia 532,2158.2
677,Microsoft Mobile. Nokia Rm-974 Nokia Lumia 635,303.5
678,Microsoft Mobile. Rm-1011 Nokia 225 Dual Sim,301.0
679,Microsoft Mobile. Rm-1062 Lumia 640 Xl Lte,2658.0
680,Microsoft Mobile. Rm-1065 Lumia 640 Xl Lte Dual Sim,1209.3
681,Microsoft Mobile. Rm-1072 Lumia 640 Lte,2884.[phone]
682,Microsoft Mobile. Rm-1072 Microsoft Lumia 640 Lte,3642.9
683,Microsoft Mobile. Rm-1085 Microsoft Lumia 950 Xl,7642.5
684,Microsoft Mobile. Rm-1089 Microsoft Lumia 535,788.5
685,Microsoft Mobile. Rm-1090 Microsoft Lumia 535 Dual Sim,505.85
686,Microsoft Mobile. Rm-1104 Microsoft Lumia 950,5556.[phone]
687,Microsoft Mobile. Rm-1116 Microsoft Lumia 950 Xl,577.5
688,Microsoft Mobile. Rm-1118 Microsoft Lumia 950,149.5
689,Microsoft Mobile. Rm-1127 Microsoft Lumia 550,3128.76
690,Microsoft Mobile. Rm-1152 Microsoft Lumia 650,[phone],Microsoft Mobile. Rm-1154 Microsoft Lumia 650 Dual Sim,1145.125
692,Mikrotikls Sia R11E-Lte,136.0
693,Mobiwire Sas Mobiwire Auriga,4.5
694,Modelabs Clap Plus 2,3385.425
695,Modelabs Horizon M,6384.5
696,Mptech Hammer Energy 18X9,81.5
697,Mundo Reader S.L. Aquaris U2 16+2,19452.0
698,Neel Enterprise Kolor Crosscall Odyssey,1213.5
699,Neel Enterprise Kolor Crosscall Trekker-X1,7964.0
700,Neel Enterprise Kolor Crosscalltrekker-X2,11532.833333333334
701,Netgear Inc Aircard 810S,8686.847457333333
702,Netgear Inc Netgear Ac785S-100,6851.5
703,Netgear Inc Nighthawk Ac1900 Cat 6 Lte Gateway,4334.0
704,New-Bund Technol. Mix 2,6921.022963333333
705,New-Bund Technol. Thor,32304.928580833333
706,Nokia 1661-2 1661,7837.5
707,Nokia 520 Lumia 520 Nokia 520,819.8557692307693
708,Nokia 610 Nokia 610,151.25
709,Nokia 620 Lumia 620 Nokia 620,1021.5
710,Nokia 625 Lumia 625,341.5
711,Nokia 800 Nokia 800,1443.5
712,Nokia 820.1 Lumia 820,390.0
713,Nokia 920.1 Lumia 920,88.0
714,Nokia 920.1 Lumia 920 Rm-821,4276.666666666667
715,Nokia 925.1 925.4 Lumia 925 Nokia 925,4247.5
716,Nokia Lumia 1020,581.5
717,Nokia Lumia 520 Nokia 520,220.75
718,Nokia Lumia 630 Dual Sim Rm-978,826.5
719,Nokia Lumia 635 Rm-974,941.5714285714286
720,Nokia Lumia 635 Rm-975,32.5
721,Nokia Lumia 925 Lumia 925,18801.5
722,Nokia N8-00,13.5
723,Nokia Rm-1017 530 Lumia 530,742.2857142857143
724,Nokia Rm-1019 Lumia 530 Dual Sim,267.0
725,Nokia Rm-1038 Nokia Lumia 735,1356.909090909091
726,Nokia Rm-1045 Lumia 930 Nokia 930,282.5
727,Nokia Rm-1089 Lumia 535 Microsoft Lumia 535,227.66666666666666
728,Nokia Rm-1090 Lumia 535 Dual Sim Microsoft Lumia 535 Dual Sim,1740.75
729,Nokia Rm-1091 Lumia 535 Microsoft Lumia 535,2991.5
730,Nokia Rm-914 520 Lumia 520 Nokia 520,344.5
731,Nokia Rm-941 625 Lumia 625,349.0
732,Nokia Rm-941 Nokia 625 Lumia 625,4070.625
733,Nokia Rm-976 Lumia 630,373.0
734,Nokia Rm-980 Nokia X,12.5
735,Nokia Rm-984 Lumia 830 Nokia 830,2894.6428571428573
736,Nokia Rm-998 525 Lumia 525 Nokia 525,484.25
737,Nokia Test Imei,175.5
738,Nokia X,151.5
739,Nubia Technology. M2 Play,17282.5
740,Nubia Technology. Nx569H,4615.5
741,Nubia Technology. Z17 Mini,11582.0
742,Nubia Technology. Z17S,7614.25
743,Oneplus Technolo. One A0001,5248.5
744,Oneplus Technolo. One A1001 Oneplus A0001 One A0001,15704.053580833333
745,Oneplus Technolo. One A2003,18529.5
746,Oneplus Technolo. One E1003,2050.75
747,Oneplus Technolo. Oneplus 3,11956.384615384615
748,Oneplus Technolo. Oneplus 3T,10610.772727272728
749,Oneplus Technolo. Oneplus 5,16973.65331156863
750,Oneplus Technolo. Oneplus 5T,15921.034814901961
751,Oneplus Technolo. Oneplus 6,11286.187247137681
752,Oneplus Technolo. Oneplus 6T,8849.256405697464
753,Oneplus Technolo. Oneplus A3000,5342.5
754,Oneplus Technolo. Oneplus A3003,11936.6
755,Oneplus Technolo. Oneplus5T,10784.369535714286
756,Oppo 1201,2176.0
757,Oppo A1601,5723.3
758,Oppo A33F,17461.0
759,Oppo A37F,15050.5
760,Oppo A37Fw,5466.0
761,Oppo Cph1609,12289.991080833333
762,Oppo Cph1701,26168.214323333334
763,Oppo Cph1723,35334.0
764,Oppo Cph1725,6303.5
765,Oppo Cph1729,301.5
766,Oppo Cph1821,1002.0
767,Oppo Cph1837,18101.0
768,Oppo Cph1877,26955.857161666667
769,Oppo Cph1893,6705.904592666668
770,Oppo Cph1903,9670.0
771,Oppo F1F,9623.5
772,Oppo Pacm00,894.0
773,Oppo Pbam00,1811.5
774,Oppo R11S,2.5
775,Option Nv Option Gtm661W Globesurfer Iii+,10.0
776,Orbita Telecom L. Konrow,3453.[phone]
777,Ovvi-Cellphone T. Echo,32352.[phone]
778,Pacific Co (Bd). Nexus Nx14 Nx15 Nx65 Nx66 Nx8,316.1666666666667
779,Power Idea Techn. Rg160,56.0
780,Power Idea Techn. Rg310,141.5
781,Power Idea Techn. Rg730 Md501 D1,301.0
782,Power Idea Techn. Ruggear Rg230 Ruggear Rg500 I.Safe Innovation2.0,43.0
783,Pt. Arga Mas Les. Advan S35D,236.5
784,Qingdao Hisense. Cmb510,940.0
785,Qingdao Hisense. Hisense C20,8391.0
786,Qingdao Hisense. Hisense F17,2248.0
787,Qingdao Hisense. Hisense F17 Pro,4329.625
788,Qingdao Hisense. Hisense F20,1328.0
789,Qingdao Hisense. Hisense F23,8688.674321111112
790,Qingdao Hisense. Hisense F24,8050.0
791,Qingdao Hisense. Hisense F31,8307.25
792,Qingdao Hisense. Hisense L675,3818.75
793,Qingdao Hisense. Hisense L830,217.0
794,Qingdao Hisense. Hs-U606 Starshine 4 Hs-U961 U602 Hs-U601,180.0
795,Qingdao Hisense. Hs-U609 Hisense I500U Hisense E260U Hs-U607 Hs-U980 Pure 1 Eco,820.3333333333334
796,Qingdao Hisense. S41,12201.25
797,Qingdao Hisense. Staraddict 6,399.0
798,Qingdao Hisense. Starxtrem 6,349.0
799,Quanta 1Kg,475.5
800,Quartel Infotech. Maximus M84,3470.0
801,Quectel Wireless. Quectel Ec21-E,1.0
802,Quectel Wireless. Quectel Ec25-E,0.5
803,Quectel Wireless. Quectel M10,12.0
804,Rainbow Communic. C45,3192.5
805,Razer Inc Razer Phone,15033.5
806,Razer Inc Razer Phone 2,8666.5
807,Rim 8520,1.5
808,Rim 9000 (At&T),38.5
809,Rim 9780 Rcm72Uw Rcm73Uw (Fdd I Ii V Vi) (Generic),1.5
810,Rim Blackberry (Q5),2751.0
811,Rim Blackberry 8520,1.75
812,Rim Blackberry 9300,2.0
813,Rim Blackberry 9320,1.875
814,Rim Blackberry 9360,1.5
815,Rim Blackberry 9720,1.5
816,Rim Blackberry 9790,1.5
817,Rim Blackberry 9800,1.5
818,Rim Blackberry 9860,2.0
819,Rim Blackberry 9900,2.75
820,Rim Blackberry Passport Sqw100-1 Rgy181Lw,329.375
821,Rim Blackberry Rhd131Lw (Str100-1),1360.25
822,Rim Blackberry Rhm181Lw (Stv100-4),24.5
823,Rim Blackberry Sqc100-1 Rhh151Lw,3618.0
824,Rim Blackberry Sqc100-4 Rhg161Lw,33.0
825,Rim Blackberry Sqn100-3 Q10 Rfn81Uw,2425.375
826,Rim Blackberry Sta100-2 Z30 Rfw121Lw,212.0
827,Rim Blackberry Stl100-1 Z10 Rfg81Uw,2213.5
828,Rim Blackberry Stl100-2 Z10 Rfh121Lw,3736.125
829,Rim Pearl 8100,2.0
830,Samsung 2018 Galaxy J4,8522.833333333334
831,Samsung Galaxy A3 (Sm-A300X),5540.052197802198
832,Samsung Galaxy A3 (Sm-A310X),7026.997215509499
833,Samsung Galaxy A3 (Sm-A320),2629.2165106630328
834,Samsung Galaxy A5 (Sm-A500X),4496.125
835,Samsung Galaxy A5 (Sm-A510X),8492.057724305556
836,Samsung Galaxy A5 Sm-A520F,3366.996631101665
837,Samsung Galaxy A5 Sm-A520F Ds,13334.45
838,Samsung Galaxy A6,3213.5601851851848
839,Samsung Galaxy A6 (Sm-A605F),17928.0
840,Samsung Galaxy A6 (Sm-A605Fn),3373.1901496858463
841,Samsung Galaxy A6 Duos (Sm-A605G Ds),21476.0
842,Samsung Galaxy A6 Sm-A600Fn Ds,3327.1811378747575
843,Samsung Galaxy A7 (Sm-A700X),9090.0
844,Samsung Galaxy A7 (Sm-A710X),19500.5
845,Samsung Galaxy A7 (Sm-A730F),21047.0
846,Samsung Galaxy A7 2018,4544.176953149264
847,Samsung Galaxy A7 Sm-A720F Ds,13446.0
848,Samsung Galaxy A8 (2018),3397.2009436410476
849,Samsung Galaxy A9 2018,10698.042864666666
850,Samsung Galaxy Ace (Gt-S5830),484.4107142857143
851,Samsung Galaxy Ace (Gt-S5839I),222.8
852,Samsung Galaxy Ace 2 (Gt-I8160),1878.9
853,Samsung Galaxy Ace 3 (Gt-S7275),490.9
854,Samsung Galaxy Alpha (Sm-G850X),4242.866666666667
855,Samsung Galaxy C5 (Sm-C500X),21094.0
856,Samsung Galaxy Core 2 (Sm-G355X),2117.0
857,Samsung Galaxy Core Prime (Sm-G360X),4526.552083333333
858,Samsung Galaxy Core Prime (Sm-G361F),3993.9206349206347
859,Samsung Galaxy Express Gt-I8730,5679.5
860,Samsung Galaxy Grand (Gt-I9060X),2500.1486486486488
861,Samsung Galaxy Grand 2 (Sm-G7105),7579.2
862,Samsung Galaxy Grand Prime (Sm-G530F),4075.8423939891977
863,Samsung Galaxy Grand Prime (Sm-G530X),8909.59693877551
864,Samsung Galaxy Grand Prime Ve (Sm-G531X),4917.504221121212
865,Samsung Galaxy J1 (Sm-J100X),748.4615384615385
866,Samsung Galaxy J1 (Sm-J120X),4796.615384615385
867,Samsung Galaxy J1 Ace (Sm-J111X),10702.404774444445
868,Samsung Galaxy J1 Mini (Sm-J105X),1397.125
869,Samsung Galaxy J1 Mini Prime (Sm-J106B),4430.0
870,Samsung Galaxy J1 Pop (Sm-J110X),347.25
871,Samsung Galaxy J2,10204.291666666666
872,Samsung Galaxy J2 (Sm-J200X),1120.25
873,Samsung Galaxy J2 2018 Duos (Sm-J250F Ds),4450.5
874,Samsung Galaxy J2 Core Sm-J260F Ds,7926.5
875,Samsung Galaxy J2 Prime (Sm-G532),6641.647621555556
876,Samsung Galaxy J3 (Sm-J320X),4688.4187455404535
877,Samsung Galaxy J3 (Sm-J327),408.5
878,Samsung Galaxy J3 (Sm-J330),2033.6246403530122
879,Samsung Galaxy J3 (Sm-J330G Ds),9679.285714285714
880,Samsung Galaxy J4,8664.5
881,Samsung Galaxy J4 Core,3067.75
882,Samsung Galaxy J4+,3650.8
883,Samsung Galaxy J5,7193.880740833333
884,Samsung Galaxy J5 (Sm-J500X),7558.262363119658
885,Samsung Galaxy J5 (Sm-J510X),7707.669030305344
886,Samsung Galaxy J5 (Sm-J530),1625.663462904338
887,Samsung Galaxy J5 Prime Dual-Sim (Sm-G570F Ds),6390.5
888,Samsung Galaxy J6,2830.0988335107036
889,Samsung Galaxy J6+,2772.1074950690336
890,Samsung Galaxy J7,3630.257494368055
891,Samsung Galaxy J7 (Sm-J700X),3702.5
892,Samsung Galaxy J7 (Sm-J701F Ds),6180.670332564103
893,Samsung Galaxy J7 (Sm-J701F),10951.0
894,Samsung Galaxy J7 (Sm-J710X),8612.578366690646
895,Samsung Galaxy J7 (Sm-J730),3251.351689154762
896,Samsung Galaxy J7 Prime (On7) Duos (Sm-G6100),12347.0
897,Samsung Galaxy J7 Prime Duos (Sm-G610F Dd),13843.125
898,Samsung Galaxy J7 Prime Duos (Sm-G610F Ds),5645.888888888889
899,Samsung Galaxy J8 2018,16419.5
900,Samsung Galaxy K Zoom Sm-C111,7478.5
901,Samsung Galaxy Mega (Gt-I9205),10055.0
902,Samsung Galaxy Mega Duos (Gt-I9152),8737.0
903,Samsung Galaxy Mini (Gt-S5570),382.4
904,Samsung Galaxy Mobile (E.G. A3Lschi535),6476.0
905,Samsung Galaxy Note (Gt-N7000),1582.0833333333333
906,Samsung Galaxy Note 2,1768.0
907,Samsung Galaxy Note 2 (Gt-N7100),2491.0
908,Samsung Galaxy Note 2 (Gt-N7105),11346.5
909,Samsung Galaxy Note 3 (Sm-N9002),2010.5
910,Samsung Galaxy Note 3 (Sm-N9005),7175.365384615385
911,Samsung Galaxy Note 3 (Sm-N900X),405.5
912,Samsung Galaxy Note 4 (Sm-N910X),10021.122511300813
913,Samsung Galaxy Note 5 (Sm-N920X),12128.125
914,Samsung Galaxy Note 8,4555.615384615385
915,Samsung Galaxy Note 8 (Sm-N9500),134.0
916,Samsung Galaxy Note 8 (Sm-N950F Ds),2892.596702685185
917,Samsung Galaxy Note 8 (Sm-N950F),5563.222273706333
918,Samsung Galaxy Note 8 (Sm-N950U),2.5
919,Samsung Galaxy Note 9,11671.75
920,Samsung Galaxy Note Edge (Sm-N915X),4693.5
921,Samsung Galaxy Note5 (A3Lsmn920P),1753.5
922,Samsung Galaxy Note9,4571.908035827226
923,Samsung Galaxy On 7,24917.5
924,Samsung Galaxy On5 (Sm-G550X),393.5
925,Samsung Galaxy Pocket Gt-S5301,127.5
926,Samsung Galaxy S (Gt-I9000),399.625
927,Samsung Galaxy S10,5412.866969782673
928,Samsung Galaxy S2 (Gt-I9100),1167.8809523809523
929,Samsung Galaxy S3 (Gt-I9300),2312.9
930,Samsung Galaxy S3 (Gt-I9305),3615.4166666666665
931,Samsung Galaxy S3 Mini (Gt-I8190),1102.0277777777778
932,Samsung Galaxy S3 Mini Ve(Gt-I8200X),660.0
933,Samsung Galaxy S3 Neo(Gt-I9301X),1887.125
934,Samsung Galaxy S4 (Gt-I9500),5220.0
935,Samsung Galaxy S4 (Gt-I9505),7220.661621407407
936,Samsung Galaxy S4 (Gt-I9515),8859.25
937,Samsung Galaxy S4 (Sgh-I337M),91.0
938,Samsung Galaxy S4 Active Gt-I9295,20121.0
939,Samsung Galaxy S4 Advance (Gt-I9506),7507.5
940,Samsung Galaxy S4 Mini (Gt-I9195),4237.918
941,Samsung Galaxy S5 (Sm-G900F),7442.307882097702
942,Samsung Galaxy S5 (Sm-G900W8),8688.5
943,Samsung Galaxy S5 (Sm-G900X),2378.6
944,Samsung Galaxy S5 Lte-A (Sm-G901X),8146.020664266667
945,Samsung Galaxy S5 Mini (Sm-G800X),5453.473214285715
946,Samsung Galaxy S5 Neo (Sm-G903),11514.128005555556
947,Samsung Galaxy S6 (A3Lsmg920P),6108.75
948,Samsung Galaxy S6 (Sm-G920X),4321.8807339125215
949,Samsung Galaxy S6 Edge (Sm-G925X),4411.843723152516
950,Samsung Galaxy S6 Plus (Sm-G928),4513.491908776042
951,Samsung Galaxy S7 (Sm-G930X),4240.723013498823
952,Samsung Galaxy S7 Edge (Sm-G935X),4815.9644993364955
953,Samsung Galaxy S8 (Sm-G950F),5094.951536312816
954,Samsung Galaxy S8 (Sm-G950Fd),5223.485003827161
955,Samsung Galaxy S8 (Sm-G950U),5411.666666666667
956,Samsung Galaxy S8 Edge (Sm-G955U),6970.75
957,Samsung Galaxy S8 Plus (Sm-G955F),5176.372334971782
958,Samsung Galaxy S8 Plus (Sm-G955Fd),4952.077397945907
959,Samsung Galaxy S9,4839.9153688038505
960,Samsung Galaxy S9 Plus (Sm-G965F),4915.508416520328
961,Samsung Galaxy S9 Sm-G960F,12320.966666666667
