,Handset Type,Average Throughput (kbps)
962,Samsung Galaxy S9 Sm-G960F Ds,5431.842079919653
963,Samsung Galaxy S9 Sm-G960N,22177.5
964,Samsung Galaxy S9+,33691.5
965,Samsung Galaxy Tab A (Sm-T285),11088.875
966,Samsung Galaxy Tab A (Sm-T555),11988.507654444446
967,Samsung Galaxy Tab A (Sm-T585),6482.375
968,Samsung Galaxy Tab A2 Xl,366.0
969,Samsung Galaxy Tab Active Sm-T365,6346.5
970,Samsung Galaxy Tab E (Sm-T561),4606.5
971,Samsung Galaxy Tab S2 (Sm-T719),14435.333333333334
972,Samsung Galaxy Tab S3 (Sm-T825),12872.4375
973,Samsung Galaxy Trend (Gt-S7560),452.328125
974,Samsung Galaxy Trend Lite (Gt-S7390),1100.9655172413793
975,Samsung Galaxy Trend Lite 2 (Sm-G318X),1222.7254901960785
976,Samsung Galaxy Trend Plus (Gt-S7580),2447.0
977,Samsung Galaxy Wave 2 (Gt-S8530),11.5
978,Samsung Galaxy Wave Y (Gt-S5380),2.0
979,Samsung Galaxy Xcover 2 Gt-S7710,244.0
980,Samsung Galaxy Xcover2 Gt-S7710,3240.0
981,Samsung Galaxy Xcover4 Sm-G390F,2287.275438596491
982,Samsung Galaxy Y,13.666666666666666
983,Samsung Galaxy Y (Gt-S5360),38.35294117647059
984,Samsung Galaxy Y (Gt-S5369),38.5
985,Samsung Galaxy Young (Gt-S5310),1778.5
986,Samsung Google Nexus (Gt-I9250),2111.0
987,Samsung Gt-B3210C,226.0
988,Samsung Gt-B5510,26.5
989,Samsung Gt-C3590,82.0
990,Samsung Gt-I5500,22.0
991,Samsung Gt-I5510,21.0
992,Samsung Gt-I5700,20.0
993,Samsung Gt-I5800,39.375
994,Samsung Gt-I8260,1453.5
995,Samsung Gt-I8700,121.0
996,Samsung Gt-I8730,2185.9
997,Samsung Gt-I9003,92.25
998,Samsung Gt-I9105,133.5
999,Samsung Gt-I9105P,259.5
1000,Samsung Gt-P5220,20438.5
1001,Samsung Gt-S5280,19.0
1002,Samsung Gt-S5660,18.25
1003,Samsung Gt-S5690,271.0
1004,Samsung Gt-S6310N,1.0
1005,Samsung Gt-S6790N,36.75
1006,Samsung Metro 350,303.5
1007,Samsung Sm-G110H,526.5714285714286
1008,Samsung Sm-G350,1623.2727272727273
1009,Samsung Sm-G357Fz,4482.240909090909
1010,Samsung Sm-G386F,2384.0416666666665
1011,Samsung Sm-G389F,2097.7385054509805
1012,Samsung Sm-G390F,1191.3590303334447
1013,Samsung Sm-J106H Ds,3038.5454545454545
1014,Samsung Sm-J250Y Ds,4824.647916666667
1015,Samsung Sm-N7505,7416.285714285715
1016,Samsung Sm-T235,161.5
1017,Samsung Sm-T819,4988.125
1018,Samsung Xcover 3 (Sm-G388X),3603.1876868536588
1019,Sdt Electronica Startrail 8,4065.5
1020,Sentar Wireless. Sentar V80,48.75
1021,Sfr Altice S11,851.25
1022,Sfr Altice S21,367.0
1023,Sfr Altice S61,10603.75
1024,Sfr Star Trail 5 By Sfr,3944.25
1025,Sfr Starshine 5,2969.375
1026,Sfr Startrail 6,1316.5
1027,Sfr Starxtrem5,46.0
1028,Sfr Starxtrem7,7534.5
1029,Shanghai Chengyu. Pp6000,16011.5
1030,Shenzhen Boway E. Boway Boway U11,6095.5
1031,Shenzhen Chainwa. C70,21298.5
1032,Shenzhen City Ra. Mos1,11401.5
1033,Shenzhen Diadem. Liquid Z6,255.0
1034,Shenzhen Fortune. M-Ppas6,7243.0
1035,Shenzhen Fortune. Nh001,2463.8333333333335
1036,Shenzhen Fortune. Ss5804G,3936.5
1037,Shenzhen Fortune. X8610,1034.25
1038,Shenzhen Gaoxinq. Gaoxinqi Et110,3.5
1039,Shenzhen Guowei. V6304,52.5
1040,Shenzhen Huadoo. Huadoo Hg03,1196.5
1041,Shenzhen Huanuo. B2803,12191.333333333334
1042,Shenzhen Jeko Co. Blackview A20,2644.5
1043,Shenzhen Jeko Co. Blackview A20 Pro,62.0
1044,Shenzhen Jeko Co. Blackview A7,5088.833333333333
1045,Shenzhen Jeko Co. Blackview Bv4000,6713.5
1046,Shenzhen Jeko Co. Blackview Bv5000,3412.0
1047,Shenzhen Jeko Co. Blackview Bv5800,191.5
1048,Shenzhen Jeko Co. Blackview Bv5800 Pro,25.5
1049,Shenzhen Jeko Co. Blackview Bv6000,1117.5
1050,Shenzhen Jeko Co. Blackview Bv7000,5128.505740833333
1051,Shenzhen Jeko Co. Blackview Bv8000 Pro,7627.5
1052,Shenzhen Jeko Co. Blackview Bv9000 Pro,10059.75
1053,Shenzhen Jeko Co. Blackview P10000Pro,906.0
1054,Shenzhen Jeko Co. Blackview S8,1302.8333333333333
1055,Shenzhen Jsr Tec. Innos K502,3349.0
1056,Shenzhen Kdi Com. D58,21.3
1057,Shenzhen Kelly T. Kliton Kailitong F168,132.5
1058,Shenzhen Leagoo. Leagoo M9 Pro,10841.0
1059,Shenzhen Leagoo. Leagoo S8,38054.0
1060,Shenzhen Malata Liger 81G Smb-E1002 Smb-E8001,1873.5
1061,Shenzhen New Cha. Cb358,9.5
1062,Shenzhen Sprocom. Fly Iq4490,24.0
1063,Shenzhen Xin Kin. V1600,7967.0
1064,Shenzhen Xin Kin. V18H,389.5
1065,Shenzhen Yiqingt. Yqt1213,6.0
1066,Sierra Wireless Airprime Q2687,35.5
1067,Sierra Wireless Hilo3G 900,25.0
1068,Sierra Wireless Hl6528Rd-2.8V,2.75
1069,Sierra Wireless Mc7710,1248.8393233333331
1070,Sierra Wireless Mc8355,8733.5
1071,Sierra Wireless Usb305,8416.25
1072,Simcom Wireless. Sim800H,4.0
1073,Simcom Wireless. Sim900,3.8333333333333335
1074,Simcom Wireless. Simcom Sim900,2.5
1075,Sintave Technolo. Sintave S1000,5048.0
1076,Sonaki Corporati. Crown Japan Cr-Mp3019,569.3571428571429
1077,Sonim Technologi. Sonim Xp7,155.0
1078,Sony Ericsson E15I,3.5
1079,Sony Ericsson Lt15I,37.5
1080,Sony Ericsson Lt15I (Aad-3880097-Bv),695.0
1081,Sony Ericsson Lt18I,667.4166666666666
1082,Sony Ericsson Mt27I - Xperia Sola,41.5
1083,Sony Ericsson Sk17I,27.0
1084,Sony Ericsson St17I,152.5
1085,Sony Ericsson St18I,3.5
1086,Sony Ericsson St25I - Xperia U,134.0
1087,Sony Ericsson St25I Xperia U,263.25
1088,Sony Ericsson U20I (Aad-3880072-Bv),28.0
1089,Sony Mobile Comm. Pm-0951-Bv,544.5
1090,Sony Mobile Comm. Pm-0953-Bv,532.25
1091,Sony Mobile Comm. Pm-1150-Bv,7026.[phone]
1092,Sony Mobile Comm. Pm-1151-Bv,4314.[phone]
1093,Sony Mobile Comm. Pm-1162-Bv,10443.[phone]
1094,Sony Mobile Comm. Pm-1164-Bv,9487.[phone]
1095,Sony Mobile Comm. Pm-1181-Bv,7604.[phone]
1096,Sony Mobile Comm. Pm-1190-Bv,8528.[phone]
1097,Sony Mobile Comm. Pm-1201-Bv,52.0
1098,Sony Mobile Comm. Sony C1505 - Xperia E,1343.5
1099,Sony Mobile Comm. Sony C5303 -Xperia Sp,2274.0
1100,Sony Mobile Comm. Sony C6802 Xl39H,7752.5
1101,Sony Mobile Comm. Sony D2105,2933.5
1102,Sony Mobile Comm. Sony D2303 - Xperia M2,3381.0
1103,Sony Mobile Comm. Sony Lt30P,3409.5
1104,Sony Mobile Comm. Sony St21I Xperia Tipo,35.5
1105,Sony Mobile Comm. Sony St26I,4011.0
1106,Sony Mobile Comm. Sony Xperia M2,2577.[phone]
1107,Sony Mobile Comm. Sony Xperia Z (C6603),17818.0
1108,Sony Mobile Comm. Sony Xperia Z1 (C6903),221.75
1109,Sony Mobile Comm. Sony Xperia Z1 Compact (D5503),1659.5
1110,Sony Mobile Comm. Sony Xperia Z2 (D6503),7769.5
1111,Sony Mobile Comm. Sony Xperia Z3,14783.5
1112,Sony Mobile Comm. Xperia C4 Dual,6582.5
1113,Sony Mobile Comm. Xperia E3,1862.[phone]
1114,Sony Mobile Comm. Xperia E4,2715.5
1115,Sony Mobile Comm. Xperia E4G,599.0
1116,Sony Mobile Comm. Xperia E4G Dual,6405.5
1117,Sony Mobile Comm. Xperia E5,6381.[phone]
1118,Sony Mobile Comm. Xperia L1,6731.[phone]
1119,Sony Mobile Comm. Xperia L2,2068.5
1120,Sony Mobile Comm. Xperia M2 Dual,293.5
1121,Sony Mobile Comm. Xperia M4 Aqua,[phone],Sony Mobile Comm. Xperia M4 Aqua Dual,[phone],Sony Mobile Comm. Xperia M5,2986.5
1124,Sony Mobile Comm. Xperia M5 Dual,173.0
1125,Sony Mobile Comm. Xperia T3,975.[phone]
1126,Sony Mobile Comm. Xperia X,11356.[phone]
1127,Sony Mobile Comm. Xperia X Compact,10792.[phone]
1128,Sony Mobile Comm. Xperia X Performance Dual,4319.5
1129,Sony Mobile Comm. Xperia Xa,7506.[phone]
1130,Sony Mobile Comm. Xperia Xa Ultra,9389.25
1131,Sony Mobile Comm. Xperia Xa1,7664.[phone]
1132,Sony Mobile Comm. Xperia Xa1 Plus,[phone],Sony Mobile Comm. Xperia Xa1 Ultra,8882.[phone]
1134,Sony Mobile Comm. Xperia Xa2,6083.[phone]
1135,Sony Mobile Comm. Xperia Xa2 Ultra,6845.[phone]
1136,Sony Mobile Comm. Xperia Xz,12007.[phone]
1137,Sony Mobile Comm. Xperia Xz Premium,9152.[phone]
1138,Sony Mobile Comm. Xperia Xz1,5293.[phone]
1139,Sony Mobile Comm. Xperia Xz1 Compact,14082.[phone]
1140,Sony Mobile Comm. Xperia Xz2,8493.[phone]
1141,Sony Mobile Comm. Xperia Xz2 Compact,9116.7
1142,Sony Mobile Comm. Xperia Z2,3742.25
1143,Sony Mobile Comm. Xperia Z3,7233.5
1144,Sony Mobile Comm. Xperia Z3 Compact,7366.[phone]
1145,Sony Mobile Comm. Xperia Z3+ Dual,5240.0
1146,Sony Mobile Comm. Xperia Z5,10897.[phone]
1147,Sony Mobile Comm. Xperia Z5 Compact,6625.[phone]
1148,Sony Mobile Comm. Xperia Z5 Dual,14677.75
1149,Sony Mobile Comm. Xperia Z5 Premium,12840.0
1150,Source (Hk) Ltd J-Max Zara-Zara,132.0
1151,Spa Condor Elect. A9 Plus,2303.0
1152,Spa Condor Elect. Allure M1,7277.9
1153,Spa Condor Elect. Allure M1 Plus,13215.5
1154,Spa Condor Elect. Allure M2,23971.51148166667
1155,Spa Condor Elect. Allure M3,13383.333333333334
1156,Spa Condor Elect. C6+,5951.0
1157,Spa Condor Elect. F6,3.5
1158,Spa Condor Elect. P4,5075.5
1159,Spa Condor Elect. P8 Lite,11290.75
1160,Spa Condor Elect. Plume H1,1272.5
1161,Spa Condor Elect. Plume L1 Plus,8440.0
1162,Spa Condor Elect. Plume L2,38264.5
1163,Spa Condor Elect. Plume P6 Pro Lte,13665.571441111111
1164,Tcl Communicatio. A3 Xl,41.5
1165,Tcl Communicatio. A7 Xl,7254.25
1166,Tcl Communicatio. Alcatel 1,3676.1458333333335
1167,Tcl Communicatio. Alcatel 1X,3732.3571428571427
1168,Tcl Communicatio. Alcatel 3C,5157.75
1169,Tcl Communicatio. Alcatel 3L 5034D,4450.75
1170,Tcl Communicatio. Alcatel 3V,823.5
1171,Tcl Communicatio. Alcatel A3,3199.0
1172,Tcl Communicatio. Alcatel A5 Led Alcatel A5,14524.0
1173,Tcl Communicatio. Alcatel Idol4 6055K,4006.0
1174,Tcl Communicatio. Alcatel M812F,10096.0
1175,Tcl Communicatio. Alcatel Onetouch 5070D,16034.0
1176,Tcl Communicatio. Alcatel Onetouch Idol3 (5.5),11801.666666666666
1177,Tcl Communicatio. Alcatel Onetouch Pixi 3 (3.5) 4009D,811.0
1178,Tcl Communicatio. Alcatel Onetouch Pixi 3 (3.5) 4009X,317.0
1179,Tcl Communicatio. Alcatel Onetouch Pixi 3 (4),623.5
1180,Tcl Communicatio. Alcatel Onetouch Pixi 3 (4.5),1601.8333333333333
1181,Tcl Communicatio. Alcatel Onetouch Pop 3 (5),2790.285714285714
1182,Tcl Communicatio. Alcatel Onetouch Pop 3 (5.5),143.5
1183,Tcl Communicatio. Alcatel Pixi 4 (4) 4034D,1634.4571428571428
1184,Tcl Communicatio. Alcatel Pixi 4 (4) 4034X,1106.75
1185,Tcl Communicatio. Alcatel Pixi 4 (5) 5010D,4733.833333333333
1186,Tcl Communicatio. Alcatel Pixi 4 (5) 5010E,5138.5
1187,Tcl Communicatio. Alcatel Pixi 4 5045D,2654.0
1188,Tcl Communicatio. Alcatel Pop4 6 4G 7070X,10746.0
1189,Tcl Communicatio. Alcatel U5,4580.666666666667
1190,Tcl Communicatio. B-Athena,3539.25
1191,Tcl Communicatio. B-Luna,698.0
1192,Tcl Communicatio. Blackberry Bba100-2,1867.5
1193,Tcl Communicatio. Blackberry Bbb100-2,10335.503827222223
1194,Tcl Communicatio. Linkzone,14857.880955864197
1195,Tcl Communicatio. Nura 2,762.0
1196,Tcl Communicatio. Pixi 4 6 3G Android,3697.25
1197,Tcl Communicatio. Pixi 4 6 4G Android,1283.375
1198,Tcl Communicatio. Pop 4+,1900.5
1199,Tcl Communicatio. U3 3G,1264.15625
1200,Tcl Communicatio. U5,4626.5
1201,Tct Mobile Suzho. 7048A,6045.0
1202,Tct Mobile Suzho. Alcatel One Touch 6010X,249.0
1203,Tct Mobile Suzho. Alcatel One Touch 6030X,1051.0
1204,Tct Mobile Suzho. Alcatel One Touch 997,24.5
1205,Tct Mobile Suzho. Alcatel One Touch Pop C1 Alcatel One Touch Pop C1 Alcatel One Touch Pixi2,37.75
1206,Tct Mobile Suzho. Alcatel One Touch Pop C5,2390.0
1207,Tct Mobile Suzho. Alcatel One Touch Y580D,855.0
1208,Tct Mobile Suzho. Alcatel Onetouch Idol 3 (4.7),5055.[phone]
1209,Tct Mobile Suzho. Alcatel Onetouch Pop C2,213.5
1210,Tct Mobile Suzho. Alcatel Onetouch Pop D5,8887.0
1211,Tct Mobile Suzho. Alcatel Onetouch Pop S3,56.5
1212,Tct Mobile Suzho. Alcatel Onetouch Pop S7,254.5
1213,Tct Mobile Suzho. Alcatel Onetouch Pop2 4.5,11311.5
1214,Tct Mobile Suzho. One Touch Idol S,19.0
1215,Tecno Telecom (H. C9,250.0
1216,Tecno Telecom (H. It1506,203.5
1217,Tecno Telecom (H. Phantom6 Plus,27098.5
1218,Teletalk Pvt Ltd Colors Cl220+,7488.0
1219,Teletalk Pvt Ltd Colors F016,3.0
1220,Telit Le910-Eu V2,49.75
1221,Telit Le910-Eug,31.5
1222,Telit Ul865-Eur,202.07142857142858
1223,Test IMEI,1.0
1224,Tianlong Interna. Uphone S922 Uphone S930,5970.0
1225,Tianyu K-Touch M7,42.0
1226,Tinno Mobile Tec. Lt X33,2074.5
1227,Tinno Mobile Tec. Tinno S9091B,3629.5
1228,Tinno Mobile Tec. Tinno S909X S930X S9311 P5003 P6001,191.0
1229,Tinno Mobile Tec. Tinno S9111,3483.0
1230,Tinno Mobile Tec. Tinno S9201,1337.5
1231,Topwell Technolo. Topwell M318A,8.625
1232,Tp-Link Technolo. Archer Mr200,5677.28125
1233,Tp-Link Technolo. Archer Mr400,17430.333333333336
1234,Tp-Link Technolo. C5A,2773.5
1235,Tp-Link Technolo. C7 Y7,260.0
1236,Tp-Link Technolo. Tl-Mr6400,5673.070862275133
1237,Tp-Link Technolo. Tp-Link Archer Mr200 Tp-Link Tl-Mr6400,10327.871630537036
1238,Tp-Link Technolo. Tp-Link M7350,12593.5
1239,Tp-Link Technolo. Tp-Link Tp701A,11053.5
1240,Tp-Link Technolo. X1 Lite,9197.25
1241,Umi Network Tech. One,1814.5
1242,Umi Network Tech. One Pro,31756.0
1243,Umi Network Tech. Umidigi Z1 Pro,13074.75
1244,Umi Network Tech. Z2,1326.5
1245,Vastking Technol. Vastking M750,479.0
1246,Vivo Mobile Comm. Vivo V7+,4694.0
1247,Vivo Mobile Comm. Vivo Vivo 1718,23.5
1248,Vivo Mobile Comm. Vivo Vivo X21A,5.5
1249,Vivo Mobile Comm. Vivo Vivo X7Plus,2031.0
1250,Vplus Communicat. Vplus V5001,2033.1666666666667
1251,Wct Uno,0.0
1252,Wiko Global Sasu Fever,3098.1428571428573
1253,Wiko Global Sasu Harry2,5969.8
1254,Wiko Global Sasu Jerry3,3390.5714285714284
1255,Wiko Global Sasu Lenny 5,3889.5882352941176
1256,Wiko Global Sasu Lenny2,1893.2142857142858
1257,Wiko Global Sasu Rainbow Jam 4G,267.1666666666667
1258,Wiko Global Sasu Sunny3,1316.0214285714285
1259,Wiko Global Sasu Tommy3,8011.034722222223
1260,Wiko Global Sasu View Go,3927.0
1261,Wiko Global Sasu View Lite,11019.833333333334
1262,Wiko Global Sasu View Max,1582.7142857142858
1263,Wiko Global Sasu View2,11239.235294117647
1264,Wiko Global Sasu View2 Go,7087.75
1265,Wiko Global Sasu View2 Pro,6563.75
1266,Wiko Global Sasu Wiko Barry Iggy Ozzy,1011.75
1267,Wiko Global Sasu Wiko Darkmoon Slide,321.5
1268,Wiko Global Sasu Wiko Freddy,8687.725
1269,Wiko Global Sasu Wiko Goa,1203.2
1270,Wiko Global Sasu Wiko Harry,2893.222222222222
1271,Wiko Global Sasu Wiko Highway 4G,253.0
1272,Wiko Global Sasu Wiko Highway Pure,11033.0
1273,Wiko Global Sasu Wiko Highway Signs,2507.5
1274,Wiko Global Sasu Wiko Iggy,1543.5
1275,Wiko Global Sasu Wiko Jerry,2901.3125
1276,Wiko Global Sasu Wiko Jerry Max,8499.5
1277,Wiko Global Sasu Wiko Jerry2,3017.7727272727275
1278,Wiko Global Sasu Wiko Jimmy,5193.375
1279,Wiko Global Sasu Wiko Kite,24.0
1280,Wiko Global Sasu Wiko Lenny,125.75
1281,Wiko Global Sasu Wiko Lenny2,2189.6162790697676
1282,Wiko Global Sasu Wiko Lenny3,3141.6045454545456
1283,Wiko Global Sasu Wiko Lenny4,4371.947916666667
1284,Wiko Global Sasu Wiko Lenny4 Plus,4730.0
1285,Wiko Global Sasu Wiko Pulp 4G,4259.961538461538
1286,Wiko Global Sasu Wiko Pulp Fab 4G,1490.6363636363637
1287,Wiko Global Sasu Wiko Rainbow 4G,8293.5
1288,Wiko Global Sasu Wiko Rainbow Getaway,4689.0
1289,Wiko Global Sasu Wiko Rainbow Jam,8480.0
1290,Wiko Global Sasu Wiko Rainbow Lite 4G,4974.808139534884
1291,Wiko Global Sasu Wiko Rainbow Up 4G,1473.3333333333333
1292,Wiko Global Sasu Wiko Ridge 4G,108.5
1293,Wiko Global Sasu Wiko Robby,3319.4
1294,Wiko Global Sasu Wiko Sunny,1961.7058823529412
1295,Wiko Global Sasu Wiko Sunny2,1947.5625
1296,Wiko Global Sasu Wiko Sunny2 Plus,4382.45
1297,Wiko Global Sasu Wiko Sunset,3388.5
1298,Wiko Global Sasu Wiko Sunset2,1816.0652173913043
1299,Wiko Global Sasu Wiko Tommy,7710.266666666666
1300,Wiko Global Sasu Wiko Tommy2,6340.523809523809
1301,Wiko Global Sasu Wiko Tommy2 Plus,18325.4
1302,Wiko Global Sasu Wiko U Feel,5924.316666666667
1303,Wiko Global Sasu Wiko U Feel Lite,8828.55
1304,Wiko Global Sasu Wiko U Feel Prime,4671.5
1305,Wiko Global Sasu Wiko U Pulse,8992.5
1306,Wiko Global Sasu Wiko Upulse Lite,7437.2307692307695
1307,Wiko Global Sasu Wiko View,9170.559523809523
1308,Wiko Global Sasu Wiko View Prime,7390.8
1309,Wiko Global Sasu Wiko View Xl,2867.8333333333335
1310,Wiko Global Sasu Wiko Wax,22.5
1311,Wiko Global Sasu Wiko Wim Lite,14021.444444444445
1312,Wiko Jerry3,4454.875
1313,Wileyfox Europe. Wileyfox Spark,37.0
1314,Wileyfox Europe. Wileyfox Swift 2,19533.5
1315,Wistron M18Qw,6706.5
1316,Wistron Wnc D18Qx,861.5
1317,Xiaomi Communica. A1,353.5
1318,Xiaomi Communica. A12A,7576.0
1319,Xiaomi Communica. A7,5876.9
1320,Xiaomi Communica. B3,541.0
1321,Xiaomi Communica. B5,22183.0
1322,Xiaomi Communica. B6L,8985.5
1323,Xiaomi Communica. C3,5590.5
1324,Xiaomi Communica. H3A,207.5
1325,Xiaomi Communica. H3C,11759.0
1326,Xiaomi Communica. M1803E1A,25471.214323333334
1327,Xiaomi Communica. M1804C3Dg,12501.125
1328,Xiaomi Communica. M1805D1Sg,3853.214285714286
1329,Xiaomi Communica. M1805E10A,6201.5
1330,Xiaomi Communica. M1806E7Tg,8481.416666666666
1331,Xiaomi Communica. M1807E8A,5844.0
1332,Xiaomi Communica. M1808D2Tg,7579.6045926666675
1333,Xiaomi Communica. M1901F7G,1678.5
1334,Xiaomi Communica. M1902F1G,15464.34098777778
1335,Xiaomi Communica. Mi 5X,2029.5
1336,Xiaomi Communica. Mi 6,17115.51148166667
1337,Xiaomi Communica. Mi 8,11286.451530888888
1338,Xiaomi Communica. Mi A1,11315.3
1339,Xiaomi Communica. Mi A2,9160.515625
1340,Xiaomi Communica. Mi A2 Lite,7561.76388888889
1341,Xiaomi Communica. Mi Max2,11753.5
1342,Xiaomi Communica. Mi Max3,14279.5
1343,Xiaomi Communica. Mi Mix2,5232.0
1344,Xiaomi Communica. Mi Mix2S,11408.255957083333
1345,Xiaomi Communica. Pocophone F1,10590.058823529413
1346,Xiaomi Communica. Redmi 2,12875.5
1347,Xiaomi Communica. Redmi 3S,3113.5
1348,Xiaomi Communica. Redmi 4A,742.5
1349,Xiaomi Communica. Redmi 4X,4492.088235294118
1350,Xiaomi Communica. Redmi 5,10702.333333333334
1351,Xiaomi Communica. Redmi 5 Plus,9185.357142857143
1352,Xiaomi Communica. Redmi 5A,5919.5
1353,Xiaomi Communica. Redmi 5Plus,20262.880740833334
1354,Xiaomi Communica. Redmi 6,5793.714285714285
1355,Xiaomi Communica. Redmi Note 2,24690.5
1356,Xiaomi Communica. Redmi Note3,9758.5
1357,Xiaomi Communica. Redmi Note4,11200.765308809525
1358,Xiaomi Communica. Redmi Note4X,7681.125
1359,Xiaomi Communica. Redmi Note5,12877.065651813726
1360,Xiaomi Communica. Redmi Note5A,10239.833333333334
1361,Xiaomi Communica. Redmi Note5A Prime,8609.5
1362,Xiaomi Communica. Redmi Note6 Pro,11414.111111111111
1363,Xiaomi Communica. Redmi S2,9499.035714285714
1364,Xiaomi Communica. Xiaomi Note,9569.0
1365,Yi Sheng Technol. Gretel A7,2608.5
1366,Yop Technology C. Maze Alpha,8015.0
1367,Yota Devices Yota Y3,509.0
1368,Yota Devices Yotaphone2,9937.0
1369,Zebra Technologi. Mc5574,59.0
1370,Zebra Technologi. Mc659B,347.625
1371,Zebra Technologi. Mc67Na,292.5
1372,Zebra Technologi. Symbol Tc55Bh,2321.8928571428573
1373,Zte A2016,5917.25
1374,Zte Axon 6S Zte Axon 7 Axon 7,540.5
1375,Zte Axon M Zte Axon M Axon M Axon M,4.0
1376,Zte Blade A2 Plus Zte Blade A610 Plus,352.5
1377,Zte Blade A452 Blade A452,229.5
1378,Zte Blade A506 Blade A506,145.5
1379,Zte Blade A506 Blade A506 Dive 71 Orange Dive 71 D52 Lite,255.5
1380,Zte Blade L110 Zte Blade L110 Blade L110 Blade L110,3910.5
1381,Zte Blade V7 Lite Blade V6 Plus Zte Blitz,11393.125
1382,Zte Blade V8 Blade V8,25475.0
1383,Zte Blade V8 Lite Blade V8 Lite Zte Blade V8 Se,1322.0
1384,Zte Mf190,5158.5
1385,Zte Mf259,85.45730452674897
1386,Zte Mf626,3048.0
1387,Zte Racer Iii Mini Zte Switch X1 Bouygues Telecom Bs 402 Blade Q Mini Zte Blade G Pro,774.5
1388,Zte Starxtrem By Sfr,444.0
1389,Zte Zte Blade C2 Smartphone Android By Sfr Startrail 4 Zte Blade Flex T809 Zte T809,29.0
1390,Zyxel Communicat. Lte7460,20755.714323333334
1391,Zyxel Communicat. Sbg3600,48675.5
1392,Zyxel Communicat. Zyxel Wah7706,1086.5
1393,undefined,3483.7208482163264
